Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2025-06-17 22:11:13 - Starting EmpVerifyBlockchainApiApplication using Java 21.0.7 with PID 2829 (/Users/mac/Downloads/empverify-blockchain-api/build/libs/empverify-blockchain-api.jar started by mac in /Users/mac/Downloads/empverify-blockchain-api)
2025-06-17 22:11:13 - Running with Spring Boot v3.2.1, Spring v6.1.2
2025-06-17 22:11:13 - The following 1 profile is active: "local"
2025-06-17 22:11:19 - Tomcat initialized with port 8080 (http)
2025-06-17 22:11:19 - Starting service [Tomcat]
2025-06-17 22:11:19 - Starting Servlet engine: [Apache Tomcat/10.1.17]
2025-06-17 22:11:19 - Initializing Spring embedded WebApplicationContext
2025-06-17 22:11:19 - Root WebApplicationContext: initialization completed in 5768 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-06-17 22:11:20 - Initializing Fabric Gateway with base path: /Users/mac/Desktop/fabric-samples/test-network
2025-06-17 22:11:20 - Identity appUser already exists in wallet
2025-06-17 22:11:20 - Failed to load any configuration from: config.properties. Using toolkit defaults
2025-06-17 22:11:22 - Unable to load channel configuration from connection profile: Channel configuration has no channels defined.
2025-06-17 22:11:27 - Channel Channel{id: 1, name: employeechannel} Sending proposal with transaction: d59bf9dccb5bb811fb122537722617822ff71fc5e14e24e0e354067193a569ed to Peer{ id: 2, name: peer0.org1.agregartech.com, channelName: employeechannel, url: grpcs://localhost:7051, mspid: Org1MSP} failed because of: gRPC failure=Status{code=UNKNOWN, description=error validating proposal: access denied: channel [employeechannel] creator org unknown, creator is malformed, cause=null}
java.lang.Exception: io.grpc.StatusRuntimeException: UNKNOWN: error validating proposal: access denied: channel [employeechannel] creator org unknown, creator is malformed
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4945)
	at org.hyperledger.fabric.sdk.Channel.sendProposalToPeers(Channel.java:4848)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:941)
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:907)
	at org.hyperledger.fabric.sdk.Channel.parseConfigBlock(Channel.java:1964)
	at org.hyperledger.fabric.sdk.Channel.loadCACertificates(Channel.java:1801)
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1222)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.initializeChannel(NetworkImpl.java:59)
	at org.hyperledger.fabric.gateway.impl.NetworkImpl.<init>(NetworkImpl.java:50)
	at org.hyperledger.fabric.gateway.impl.GatewayImpl.getNetwork(GatewayImpl.java:263)
	at com.empverify.service.FabricGatewayService.initializeGateway(FabricGatewayService.java:60)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:421)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1765)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
